X : 1 if unit j processes task i starting at time t
    Size=2135, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    (0.788165, 'B') :  None : -0.089001742067281 :  None : False : False :  Reals
    (0.788165, 'C') :  None : -0.089001742067281 :  None : False : False :  Reals
    (0.788165, 'D') :  None :  0.178003484134561 :  None : False : False :  Reals
         (0.8, 'B') :  None :  -0.08516754191951 :  None : False : False :  Reals
         (0.8, 'C') :  None :  -0.08516754191951 :  None : False : False :  Reals
         (0.8, 'D') :  None :   0.17033508383902 :  None : False : False :  Reals
    (0.805168, 'B') :  None : -0.082112035555521 :  None : False : False :  Reals
    (0.805168, 'C') :  None : -0.082112035555521 :  None : False : False :  Reals
    (0.805168, 'D') :  None :  0.164224071111041 :  None : False : False :  Reals
    (0.821498, 'B') :  None : -0.069901006119738 :  None : False : False :  Reals
    (0.821498, 'C') :  None : -0.069901006119738 :  None : False : False :  Reals
    (0.821498, 'D') :  None :  0.139802012239475 :  None : False : False :  Reals
    (0.833333, 'B') :  None : -0.060951858662296 :  None : False : False :  Reals
    (0.833333, 'C') :  None : -0.060951858662296 :  None : False : False :  Reals
    (0.833333, 'D') :  None :  0.121903717324592 :  None : False : False :  Reals
    (0.838501, 'B') :  None : -0.057404597547148 :  None : False : False :  Reals
    (0.838501, 'C') :  None : -0.057404597547148 :  None : False : False :  Reals
    (0.838501, 'D') :  None :  0.114809195094297 :  None : False : False :  Reals
    (0.854832, 'B') :  None : -0.047677882947055 :  None : False : False :  Reals
    (0.854832, 'C') :  None : -0.047677882947055 :  None : False : False :  Reals
    (0.854832, 'D') :  None :   0.09535576589411 :  None : False : False :  Reals
    (0.866667, 'B') :  None : -0.041897848607596 :  None : False : False :  Reals
    (0.866667, 'C') :  None : -0.041897848607596 :  None : False : False :  Reals
    (0.866667, 'D') :  None :  0.083795697215192 :  None : False : False :  Reals
    (0.871835, 'B') :  None : -0.039563153050193 :  None : False : False :  Reals
    (0.871835, 'C') :  None : -0.039563153050193 :  None : False : False :  Reals
    (0.871835, 'D') :  None :  0.079126306100387 :  None : False : False :  Reals
    (0.888165, 'B') :  None : -0.033739024307095 :  None : False : False :  Reals
    (0.888165, 'C') :  None : -0.033739024307095 :  None : False : False :  Reals
    (0.888165, 'D') :  None :  0.067478048614191 :  None : False : False :  Reals
         (0.9, 'B') :  None : -0.029963203373869 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.029963203373869 :  None : False : False :  Reals
         (0.9, 'D') :  None :  0.059926406747738 :  None : False : False :  Reals
    (0.905168, 'B') :  None : -0.028211268383106 :  None : False : False :  Reals
    (0.905168, 'C') :  None : -0.028211268383106 :  None : False : False :  Reals
    (0.905168, 'D') :  None :  0.056422536766212 :  None : False : False :  Reals
    (0.921498, 'B') :  None : -0.023005976185472 :  None : False : False :  Reals
    (0.921498, 'C') :  None : -0.023005976185472 :  None : False : False :  Reals
    (0.921498, 'D') :  None :  0.046011952370944 :  None : False : False :  Reals
    (0.933333, 'B') :  None : -0.019844865219644 :  None : False : False :  Reals
    (0.933333, 'C') :  None : -0.019844865219644 :  None : False : False :  Reals
    (0.933333, 'D') :  None :  0.039689730439289 :  None : False : False :  Reals
    (0.938501, 'B') :  None : -0.018658196624775 :  None : False : False :  Reals
    (0.938501, 'C') :  None : -0.018658196624775 :  None : False : False :  Reals
    (0.938501, 'D') :  None :  0.037316393249551 :  None : False : False :  Reals
    (0.954832, 'B') :  None : -0.015534930702993 :  None : False : False :  Reals
    (0.954832, 'C') :  None : -0.015534930702993 :  None : False : False :  Reals
    (0.954832, 'D') :  None :  0.031069861405985 :  None : False : False :  Reals
    (0.966667, 'B') :  None : -0.013754979599674 :  None : False : False :  Reals
    (0.966667, 'C') :  None : -0.013754979599674 :  None : False : False :  Reals
    (0.966667, 'D') :  None :  0.027509959199349 :  None : False : False :  Reals
    (0.971835, 'B') :  None :  -0.01308091589316 :  None : False : False :  Reals
    (0.971835, 'C') :  None :  -0.01308091589316 :  None : False : False :  Reals
    (0.971835, 'D') :  None :  0.026161831786321 :  None : False : False :  Reals
    (0.988165, 'B') :  None : -0.011282055353479 :  None : False : False :  Reals
    (0.988165, 'C') :  None : -0.011282055353479 :  None : False : False :  Reals
    (0.988165, 'D') :  None :  0.022564110706958 :  None : False : False :  Reals
           (1, 'B') :  None : -0.010233607066193 :  None : False : False :  Reals
           (1, 'C') :  None : -0.010233607066193 :  None : False : False :  Reals
           (1, 'D') :  None :  0.020467214132385 :  None : False : False :  Reals

dTRdtheta_(R1,R_small) : Derivative of reactor temperature
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.005168 :  None :  187.2699074130933 :  None : False : False :  Reals
    0.021498 :  None :  420.5651548119467 :  None : False : False :  Reals
    0.033333 :  None :  421.6130583078393 :  None : False : False :  Reals
    0.038501 :  None :  415.1088781446415 :  None : False : False :  Reals
    0.054832 :  None :  379.4425102888572 :  None : False : False :  Reals
    0.066667 :  None :  348.2348785488857 :  None : False : False :  Reals
    0.071835 :  None :  334.5868428972999 :  None : False : False :  Reals
    0.088165 :  None :  297.5622975454817 :  None : False : False :  Reals
         0.1 :  None :   262.400143265294 :  None : False : False :  Reals
    0.105168 :  None :  245.8001758024702 :  None : False : False :  Reals
    0.121498 :  None :  209.2468742698775 :  None : False : False :  Reals
    0.133333 :  None :  191.2906512860573 :  None : False : False :  Reals
    0.138501 :  None :  184.2661320283642 :  None : False : False :  Reals
    0.154832 :  None :  164.4221554291135 :  None : False : False :  Reals
    0.166667 :  None :  151.7517013931792 :  None : False : False :  Reals
    0.171835 :  None :  146.0553892322496 :  None : False : False :  Reals
    0.188165 :  None :  132.6736513587939 :  None : False : False :  Reals
         0.2 :  None :  114.4574961917342 :  None : False : False :  Reals
    0.205168 :  None :  104.7277338245203 :  None : False : False :  Reals
    0.221498 :  None :  85.87283532642503 :  None : False : False :  Reals
    0.233333 :  None :  78.54714381450503 :  None : False : False :  Reals
    0.238501 :  None :  75.92327595016467 :  None : False : False :  Reals
    0.254832 :  None :  68.96227896177606 :  None : False : False :  Reals
    0.266667 :  None :  64.73401732923503 :  None : False : False :  Reals
    0.271835 :  None :  62.64720336990013 :  None : False : False :  Reals
    0.288165 :  None :  58.83265950008809 :  None : False : False :  Reals
         0.3 :  None :   50.1479621438275 :  None : False : False :  Reals
    0.305168 :  None :  44.91683812568317 :  None : False : False :  Reals
    0.321498 :  None :  35.25767376457771 :  None : False : False :  Reals
    0.333333 :  None :  32.04209516465653 :  None : False : False :  Reals
    0.338501 :  None :  31.02110678391182 :  None : False : False :  Reals
    0.354832 :  None :  28.61265841299701 :  None : False : False :  Reals
    0.366667 :  None :  27.33412296094775 :  None : False : False :  Reals
    0.371835 :  None :  26.45555740790132 :  None : False : False :  Reals
    0.388165 :  None :  26.30303587399612 :  None : False : False :  Reals
         0.4 :  None :  20.32762298766283 :  None : False : False :  Reals
    0.405168 :  None :  16.09293261295625 :  None : False : False :  Reals
    0.421498 :  None :  8.367542159592633 :  None : False : False :  Reals
    0.433333 :  None :  6.041721283026165 :  None : False : False :  Reals
    0.438501 :  None :   5.41170931070701 :  None : False : False :  Reals
    0.454832 :  None :  4.254157426204985 :  None : False : False :  Reals
    0.466667 :  None :  3.897295892383227 :  None : False : False :  Reals
    0.471835 :  None :  3.723905682204532 :  None : False : False :  Reals
    0.488165 :  None :  3.783896598313732 :  None : False : False :  Reals
         0.5 :  None :  2.832764905950171 :  None : False : False :  Reals
    0.505168 :  None :  2.114917706799133 :  None : False : False :  Reals
    0.521498 :  None :  0.794961097127271 :  None : False : False :  Reals
    0.533333 :  None :   0.39184111549821 :  None : False : False :  Reals
    0.538501 :  None :  0.282594301570498 :  None : False : False :  Reals
    0.554832 :  None :  0.082862139057397 :  None : False : False :  Reals
    0.566667 :  None :  0.022948659971917 :  None : False : False :  Reals
    0.571835 :  None :  0.006999340645052 :  None : False : False :  Reals
    0.588165 :  None : -0.021225832570053 :  None : False : False :  Reals
         0.6 :  None : -0.028799833638914 :  None : False : False :  Reals
    0.605168 :  None : -0.030574635374251 :  None : False : False :  Reals
    0.621498 :  None : -0.032909586427195 :  None : False : False :  Reals
    0.633333 :  None : -0.032738579633588 :  None : False : False :  Reals
    0.638501 :  None : -0.032456433773405 :  None : False : False :  Reals
    0.654832 :  None : -0.031165019262517 :  None : False : False :  Reals
    0.666667 :  None :   -0.0300328124722 :  None : False : False :  Reals
    0.671835 :  None : -0.029528397339163 :  None : False : False :  Reals
    0.688165 :  None : -0.027953886234172 :  None : False : False :  Reals
         0.7 :  None : -0.026853529247092 :  None : False : False :  Reals
    0.705168 :  None : -0.026388780988782 :  None : False : False :  Reals
    0.721498 :  None : -0.024987453731228 :  None : False : False :  Reals
    0.733333 :  None : -0.024034717997893 :  None : False : False :  Reals
    0.738501 :  None : -0.023634947894607 :  None : False : False :  Reals
    0.754832 :  None : -0.022433758894294 :  None : False : False :  Reals
    0.766667 :  None : -0.021618590884827 :  None : False : False :  Reals
    0.771835 :  None : -7.357810958485971 :  None : False : False :  Reals
    0.788165 :  None :  17.22777859268535 :  None : False : False :  Reals
         0.8 :  None : -68.33045675116864 :  None : False : False :  Reals
    0.805168 :  None : -131.7621790841658 :  None : False : False :  Reals
    0.821498 :  None : -225.8199778115723 :  None : False : False :  Reals
    0.833333 :  None :  -238.047549156493 :  None : False : False :  Reals
    0.838501 :  None : -238.6578730683677 :  None : False : False :  Reals
    0.854832 :  None : -231.3179595012271 :  None : False : False :  Reals
    0.866667 :  None : -221.4312215688797 :  None : False : False :  Reals
    0.871835 :  None : -219.9128265256049 :  None : False : False :  Reals
    0.888165 :  None : -194.3021716164876 :  None : False : False :  Reals
         0.9 :  None : -227.8086405788836 :  None : False : False :  Reals
    0.905168 :  None : -252.1229891066705 :  None : False : False :  Reals
    0.921498 :  None : -267.6407636430677 :  None : False : False :  Reals
    0.933333 :  None : -251.1221854605874 :  None : False : False :  Reals
    0.938501 :  None : -243.1277201066687 :  None : False : False :  Reals
    0.954832 :  None : -216.8776154916177 :  None : False : False :  Reals
    0.966667 :  None : -198.3793147044708 :  None : False : False :  Reals
    0.971835 :  None : -190.7483032834098 :  None : False : False :  Reals
    0.988165 :  None : -168.3727145211124 :  None : False : False :  Reals
           1 :  None : -153.7491079686415 :  None : False : False :  Reals

dTJdtheta_(R1,R_small) : Derivative of jacket temperature
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.005168 :  None :  1970.034165468364 :  None : False : False :  Reals
    0.021498 :  None :  603.2303849051822 :  None : False : False :  Reals
    0.033333 :  None :  382.4672922191548 :  None : False : False :  Reals
    0.038501 :  None :  322.9456721106999 :  None : False : False :  Reals
    0.054832 :  None :  223.9801905194763 :  None : False : False :  Reals
    0.066667 :  None :  195.3778962426532 :  None : False : False :  Reals
    0.071835 :  None :  188.4664651588773 :  None : False : False :  Reals
    0.088165 :  None :   152.026385750778 :  None : False : False :  Reals
         0.1 :  None :  41.00133510375417 :  None : False : False :  Reals
    0.105168 :  None :  70.05020202952437 :  None : False : False :  Reals
    0.121498 :  None :  106.6063139988546 :  None : False : False :  Reals
    0.133333 :  None :  106.2895641542655 :  None : False : False :  Reals
    0.138501 :  None :  104.6620843886231 :  None : False : False :  Reals
