X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.438501 :   295 : 351.47381251358166 :   370 : False : False : NonNegativeReals
    0.454832 :   295 : 351.47610060008134 :   370 : False : False : NonNegativeReals
    0.466667 :   295 : 351.47765578716985 :   370 : False : False : NonNegativeReals
    0.471835 :   295 : 351.47831037907036 :   370 : False : False : NonNegativeReals
    0.488165 :   295 : 351.48028795092756 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  351.4816407709111 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :   351.482211782762 :   370 : False : False : NonNegativeReals
    0.521498 :   295 : 351.48394215512076 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  351.4851303362815 :   370 : False : False : NonNegativeReals
    0.538501 :   295 : 351.48563291994174 :   370 : False : False : NonNegativeReals
    0.554832 :   295 :  351.4871596927843 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :  351.4882113662088 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 351.48865698960304 :   370 : False : False : NonNegativeReals
    0.588165 :   295 :  351.4900136626016 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 351.49095076082904 :   370 : False : False : NonNegativeReals
    0.605168 :   295 :  351.4913484871805 :   370 : False : False : NonNegativeReals
    0.621498 :   295 :  351.4925616794094 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  351.4934017439859 :   370 : False : False : NonNegativeReals
    0.638501 :   295 :  351.4937588111298 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 351.49484986573435 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  351.4956070341851 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 351.49584431439706 :   370 : False : False : NonNegativeReals
    0.688165 :   295 :   351.497024115972 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  351.4975539167537 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  351.4974779824839 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 351.49636798060413 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :  351.4951064131776 :   370 : False : False : NonNegativeReals
    0.738501 :   295 :  351.4945163343355 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :  351.4925601155397 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :  351.4910856979579 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 351.48473256402815 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :  351.4956428122737 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  351.4836420534006 :   370 : False : False : NonNegativeReals
    0.805168 :   295 :  351.4582629482479 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 351.32206309775876 :   370 : False : False : NonNegativeReals
    0.833333 :   295 :  351.1949318104544 :   370 : False : False : NonNegativeReals
    0.838501 :   295 : 351.13737049771316 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 350.95149854970606 :   370 : False : False : NonNegativeReals
    0.866667 :   295 :  350.8149415260823 :   370 : False : False : NonNegativeReals
    0.871835 :   295 :   350.440804831855 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 350.97080339432324 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 350.25277368315875 :   370 : False : False : NonNegativeReals
    0.905168 :   295 : 348.84828119145783 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 342.82431257726336 :   370 : False : False : NonNegativeReals
    0.933333 :   295 :  338.1948751914353 :   370 : False : False : NonNegativeReals
    0.938501 :   295 :  336.3506846753712 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :   331.039852206373 :   370 : False : False : NonNegativeReals
    0.966667 :   295 : 327.66341987760575 :   370 : False : False : NonNegativeReals
    0.971835 :   295 :  326.3072826623167 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  322.4416182537055 :   370 : False : False : NonNegativeReals
           1 :   295 :              320.0 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_small) : Jacket temperature profile [K]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   295 :              300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 : 309.14995177200683 :   370 : False : False : NonNegativeReals
    0.021498 :   295 :  324.0334036141166 :   370 : False : False : NonNegativeReals
    0.033333 :   295 :  328.4266544144134 :   370 : False : False : NonNegativeReals
    0.038501 :   295 : 330.11752201475025 :   370 : False : False : NonNegativeReals
    0.054832 :   295 : 334.61332177465954 :   370 : False : False : NonNegativeReals
    0.066667 :   295 :  337.3614566399478 :   370 : False : False : NonNegativeReals
    0.071835 :   295 :  338.3727674777275 :   370 : False : False : NonNegativeReals
    0.088165 :   295 :  342.0657440534008 :   370 : False : False : NonNegativeReals
         0.1 :   295 :  342.6853852312074 :   370 : False : False : NonNegativeReals
    0.105168 :   295 :  342.4523568514921 :   370 : False : False : NonNegativeReals
    0.121498 :   295 :   343.178581184662 :   370 : False : False : NonNegativeReals
    0.133333 :   295 : 344.35405336956137 :   370 : False : False : NonNegativeReals
    0.138501 :   295 : 344.87982556206094 :   370 : False : False : NonNegativeReals
    0.154832 :   295 :  346.5407177455377 :   370 : False : False : NonNegativeReals
    0.166667 :   295 : 347.70842420283344 :   370 : False : False : NonNegativeReals
    0.171835 :   295 :  348.1327261539365 :   370 : False : False : NonNegativeReals
    0.188165 :   295 :  349.8476068227875 :   370 : False : False : NonNegativeReals
         0.2 :   295 :  350.0511845565989 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 349.85428990902096 :   370 : False : False : NonNegativeReals
    0.221498 :   295 :   349.955181272935 :   370 : False : False : NonNegativeReals
    0.233333 :   295 :  350.3763302609552 :   370 : False : False : NonNegativeReals
    0.238501 :   295 :  350.5783035624031 :   370 : False : False : NonNegativeReals
    0.254832 :   295 :  351.2472189390765 :   370 : False : False : NonNegativeReals
    0.266667 :   295 :  351.7394048375936 :   370 : False : False : NonNegativeReals
    0.271835 :   295 : 351.88983824021767 :   370 : False : False : NonNegativeReals
    0.288165 :   295 : 352.74421032476624 :   370 : False : False : NonNegativeReals
         0.3 :   295 :  352.5308315887326 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 352.18594325554704 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 351.64607554368166 :   370 : False : False : NonNegativeReals
    0.333333 :   295 :  351.5366433647255 :   370 : False : False : NonNegativeReals
    0.338501 :   295 : 351.51021015691134 :   370 : False : False : NonNegativeReals
    0.354832 :   295 : 351.47062128045275 :   370 : False : False : NonNegativeReals
    0.366667 :   295 :  351.4643578555013 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 351.46328664987107 :   370 : False : False : NonNegativeReals
    0.388165 :   295 :  351.4632430843123 :   370 : False : False : NonNegativeReals
         0.4 :   295 :  351.4648491854437 :   370 : False : False : NonNegativeReals
    0.405168 :   295 :  351.4656446291687 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 351.46828123163544 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 351.47019620569995 :   370 : False : False : NonNegativeReals
    0.438501 :   295 : 351.47100906232083 :   370 : False : False : NonNegativeReals
    0.454832 :   295 : 351.47347298994896 :   370 : False : False : NonNegativeReals
    0.466667 :   295 :  351.4751580877928 :   370 : False : False : NonNegativeReals
    0.471835 :   295 :  351.4758673696543 :   370 : False : False : NonNegativeReals
    0.488165 :   295 :  351.4780084414467 :   370 : False : False : NonNegativeReals
         0.5 :   295 :  351.4794707885181 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :  351.4800872669143 :   370 : False : False : NonNegativeReals
    0.521498 :   295 :  351.4819525273603 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  351.4832307437588 :   370 : False : False : NonNegativeReals
    0.538501 :   295 :  351.4837707656931 :   370 : False : False : NonNegativeReals
    0.554832 :   295 :  351.4854089213661 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :  351.4865352554533 :   370 : False : False : NonNegativeReals
    0.571835 :   295 :   351.487012009529 :   370 : False : False : NonNegativeReals
    0.588165 :   295 : 351.48846161705796 :   370 : False : False : NonNegativeReals
         0.6 :   295 :  351.4894612887454 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 351.48988517516244 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 351.49117670816923 :   370 : False : False : NonNegativeReals
    0.633333 :   295 : 351.49206973375664 :   370 : False : False : NonNegativeReals
    0.638501 :   295 : 351.49244899505726 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 351.49360670091926 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  351.4944090914296 :   370 : False : False : NonNegativeReals
    0.671835 :   295 :  351.4944732292767 :   370 : False : False : NonNegativeReals
    0.688165 :   295 :  351.4963827368844 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  351.4943013072469 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  351.4923125548486 :   370 : False : False : NonNegativeReals
    0.721498 :   295 :  351.4882190243791 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :   351.486363498824 :   370 : False : False : NonNegativeReals
    0.738501 :   295 :  351.4856327829628 :   370 : False : False : NonNegativeReals
    0.754832 :   295 : 351.48347627292986 :   370 : False : False : NonNegativeReals
    0.766667 :   295 : 351.48198110801866 :   370 : False : False : NonNegativeReals
    0.771835 :   295 :  351.4627347348082 :   370 : False : False : NonNegativeReals
    0.788165 :   295 :  351.5187966116769 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  351.3289525697858 :   370 : False : False : NonNegativeReals
    0.805168 :   295 :  351.1744806998376 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 350.83727689169683 :   370 : False : False : NonNegativeReals
    0.833333 :   295 :  350.6701681516431 :   370 : False : False : NonNegativeReals
    0.838501 :   295 :  350.6030397822636 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 350.40324775406754 :   370 : False : False : NonNegativeReals
    0.866667 :   295 :  350.2649318558366 :   370 : False : False : NonNegativeReals
    0.871835 :   295 : 349.18322165556924 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 352.19735405599073 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 341.63548837497586 :   370 : False : False : NonNegativeReals
    0.905168 :   295 :  334.4015753536539 :   370 : False : False : NonNegativeReals
    0.921498 :   295 :  323.6880269015511 :   370 : False : False : NonNegativeReals
    0.933333 :   295 :  320.9642775121469 :   370 : False : False : NonNegativeReals
    0.938501 :   295 : 319.79185728794636 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  316.7258550138333 :   370 : False : False : NonNegativeReals
    0.966667 :   295 :  314.9019490711631 :   370 : False : False : NonNegativeReals
    0.971835 :   295 : 314.16697690176017 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  312.0804028519501 :   370 : False : False : NonNegativeReals
           1 :   295 : 310.76594094957443 :   370 : False : False : NonNegativeReals

Fhot_(R2,R_small) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.005168 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.021498 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.033333 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.038501 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.054832 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.066667 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.071835 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
    0.088165 :     0 :  2.794295961509195 :     5 : False : False : NonNegativeReals
         0.1 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.105168 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.121498 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.133333 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.138501 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.154832 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.166667 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.171835 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
    0.188165 :     0 : 1.5954290616636981 :     5 : False : False : NonNegativeReals
         0.2 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.205168 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.221498 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.233333 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.238501 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.254832 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.266667 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.271835 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
    0.288165 :     0 : 0.7655159768078883 :     5 : False : False : NonNegativeReals
         0.3 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.305168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
