Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    (0.546742, 'C') :  None : -0.518810929279158 :  None : False : False :  Reals
    (0.546742, 'E') :  None : -0.518810929279158 :  None : False : False :  Reals
    (0.546742, 'F') :  None :  0.518810929279158 :  None : False : False :  Reals
         (0.6, 'C') :  None : -0.477495149441955 :  None : False : False :  Reals
         (0.6, 'E') :  None : -0.477495149441955 :  None : False : False :  Reals
         (0.6, 'F') :  None :  0.477495149441955 :  None : False : False :  Reals
    (0.623258, 'C') :  None : -0.460645834921088 :  None : False : False :  Reals
    (0.623258, 'E') :  None : -0.460645834921088 :  None : False : False :  Reals
    (0.623258, 'F') :  None :  0.460645834921088 :  None : False : False :  Reals
    (0.696742, 'C') :  None : -0.412229584325686 :  None : False : False :  Reals
    (0.696742, 'E') :  None : -0.412229584325686 :  None : False : False :  Reals
    (0.696742, 'F') :  None :  0.412229584325686 :  None : False : False :  Reals
        (0.75, 'C') :  None : -0.381455190817646 :  None : False : False :  Reals
        (0.75, 'E') :  None : -0.381455190817646 :  None : False : False :  Reals
        (0.75, 'F') :  None :  0.381455190817646 :  None : False : False :  Reals
    (0.773258, 'C') :  None :  -0.36906248397958 :  None : False : False :  Reals
    (0.773258, 'E') :  None :  -0.36906248397958 :  None : False : False :  Reals
    (0.773258, 'F') :  None :   0.36906248397958 :  None : False : False :  Reals
    (0.846742, 'C') :  None : -0.333520963610507 :  None : False : False :  Reals
    (0.846742, 'E') :  None : -0.333520963610507 :  None : False : False :  Reals
    (0.846742, 'F') :  None :  0.333520963610507 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.310790549462374 :  None : False : False :  Reals
         (0.9, 'E') :  None : -0.310790549462374 :  None : False : False :  Reals
         (0.9, 'F') :  None :  0.310790549462374 :  None : False : False :  Reals
    (0.923258, 'C') :  None : -0.301565690773659 :  None : False : False :  Reals
    (0.923258, 'E') :  None : -0.301565690773659 :  None : False : False :  Reals
    (0.923258, 'F') :  None :  0.301565690773659 :  None : False : False :  Reals
    (0.996742, 'C') :  None : -0.274884936520434 :  None : False : False :  Reals
    (0.996742, 'E') :  None : -0.274884936520434 :  None : False : False :  Reals
    (0.996742, 'F') :  None :  0.274884936520434 :  None : False : False :  Reals
        (1.05, 'C') :  None : -0.257632289263338 :  None : False : False :  Reals
        (1.05, 'E') :  None : -0.257632289263338 :  None : False : False :  Reals
        (1.05, 'F') :  None :  0.257632289263338 :  None : False : False :  Reals
    (1.073258, 'C') :  None : -0.250575512769191 :  None : False : False :  Reals
    (1.073258, 'E') :  None : -0.250575512769191 :  None : False : False :  Reals
    (1.073258, 'F') :  None :  0.250575512769191 :  None : False : False :  Reals
    (1.146742, 'C') :  None : -0.230068397283341 :  None : False : False :  Reals
    (1.146742, 'E') :  None : -0.230068397283341 :  None : False : False :  Reals
    (1.146742, 'F') :  None :  0.230068397283341 :  None : False : False :  Reals
         (1.2, 'C') :  None : -0.216644323447615 :  None : False : False :  Reals
         (1.2, 'E') :  None : -0.216644323447615 :  None : False : False :  Reals
         (1.2, 'F') :  None :  0.216644323447615 :  None : False : False :  Reals
    (1.223258, 'C') :  None : -0.211098541835235 :  None : False : False :  Reals
    (1.223258, 'E') :  None : -0.211098541835235 :  None : False : False :  Reals
    (1.223258, 'F') :  None :  0.211098541835235 :  None : False : False :  Reals
    (1.296742, 'C') :  None : -0.194793174272747 :  None : False : False :  Reals
    (1.296742, 'E') :  None : -0.194793174272747 :  None : False : False :  Reals
    (1.296742, 'F') :  None :  0.194793174272747 :  None : False : False :  Reals
        (1.35, 'C') :  None : -0.184059252017121 :  None : False : False :  Reals
        (1.35, 'E') :  None : -0.184059252017121 :  None : False : False :  Reals
        (1.35, 'F') :  None :  0.184059252017121 :  None : False : False :  Reals
    (1.373258, 'C') :  None : -0.179737671221139 :  None : False : False :  Reals
    (1.373258, 'E') :  None : -0.179737671221139 :  None : False : False :  Reals
    (1.373258, 'F') :  None :  0.179737671221139 :  None : False : False :  Reals
    (1.446742, 'C') :  None : -0.166478950406459 :  None : False : False :  Reals
    (1.446742, 'E') :  None : -0.166478950406459 :  None : False : False :  Reals
    (1.446742, 'F') :  None :  0.166478950406459 :  None : False : False :  Reals
         (1.5, 'C') :  None : -0.158100189144839 :  None : False : False :  Reals
         (1.5, 'E') :  None : -0.158100189144839 :  None : False : False :  Reals
         (1.5, 'F') :  None :  0.158100189144839 :  None : False : False :  Reals
    (1.523258, 'C') :  None : -0.154973947733477 :  None : False : False :  Reals
    (1.523258, 'E') :  None : -0.154973947733477 :  None : False : False :  Reals
    (1.523258, 'F') :  None :  0.154973947733477 :  None : False : False :  Reals
    (1.596742, 'C') :  None :  -0.14619405335363 :  None : False : False :  Reals
    (1.596742, 'E') :  None :  -0.14619405335363 :  None : False : False :  Reals
    (1.596742, 'F') :  None :   0.14619405335363 :  None : False : False :  Reals
        (1.65, 'C') :  None : -0.140411862012995 :  None : False : False :  Reals
        (1.65, 'E') :  None : -0.140411862012995 :  None : False : False :  Reals
        (1.65, 'F') :  None :  0.140411862012995 :  None : False : False :  Reals
    (1.673258, 'C') :  None : -0.137801739593525 :  None : False : False :  Reals
    (1.673258, 'E') :  None : -0.137801739593525 :  None : False : False :  Reals
    (1.673258, 'F') :  None :  0.137801739593525 :  None : False : False :  Reals
    (1.746742, 'C') :  None : -0.130702943885716 :  None : False : False :  Reals
    (1.746742, 'E') :  None : -0.130702943885716 :  None : False : False :  Reals
    (1.746742, 'F') :  None :  0.130702943885716 :  None : False : False :  Reals
         (1.8, 'C') :  None : -0.125182760651044 :  None : False : False :  Reals
         (1.8, 'E') :  None : -0.125182760651044 :  None : False : False :  Reals
         (1.8, 'F') :  None :  0.125182760651044 :  None : False : False :  Reals
    (1.823258, 'C') :  None : -0.122306093146916 :  None : False : False :  Reals
    (1.823258, 'E') :  None : -0.122306093146916 :  None : False : False :  Reals
    (1.823258, 'F') :  None :  0.122306093146916 :  None : False : False :  Reals
    (1.896742, 'C') :  None : -0.112822326992737 :  None : False : False :  Reals
    (1.896742, 'E') :  None : -0.112822326992737 :  None : False : False :  Reals
    (1.896742, 'F') :  None :  0.112822326992737 :  None : False : False :  Reals
        (1.95, 'C') :  None : -0.106217229823767 :  None : False : False :  Reals
        (1.95, 'E') :  None : -0.106217229823767 :  None : False : False :  Reals
        (1.95, 'F') :  None :  0.106217229823767 :  None : False : False :  Reals
    (1.973258, 'C') :  None : -0.103513807950434 :  None : False : False :  Reals
    (1.973258, 'E') :  None : -0.103513807950434 :  None : False : False :  Reals
    (1.973258, 'F') :  None :  0.103513807950434 :  None : False : False :  Reals
    (2.046742, 'C') :  None : -0.095576478496484 :  None : False : False :  Reals
    (2.046742, 'E') :  None : -0.095576478496484 :  None : False : False :  Reals
    (2.046742, 'F') :  None :  0.095576478496484 :  None : False : False :  Reals
         (2.1, 'C') :  None : -0.090369486288051 :  None : False : False :  Reals
         (2.1, 'E') :  None : -0.090369486288051 :  None : False : False :  Reals
         (2.1, 'F') :  None :  0.090369486288051 :  None : False : False :  Reals
    (2.123258, 'C') :  None : -0.088231451068116 :  None : False : False :  Reals
    (2.123258, 'E') :  None : -0.088231451068116 :  None : False : False :  Reals
    (2.123258, 'F') :  None :  0.088231451068116 :  None : False : False :  Reals
    (2.196742, 'C') :  None : -0.081954032207625 :  None : False : False :  Reals
    (2.196742, 'E') :  None : -0.081954032207625 :  None : False : False :  Reals
    (2.196742, 'F') :  None :  0.081954032207625 :  None : False : False :  Reals
        (2.25, 'C') :  None : -0.077811756785231 :  None : False : False :  Reals
        (2.25, 'E') :  None : -0.077811756785231 :  None : False : False :  Reals
        (2.25, 'F') :  None :  0.077811756785231 :  None : False : False :  Reals
    (2.273258, 'C') :  None : -0.076000254284881 :  None : False : False :  Reals
    (2.273258, 'E') :  None : -0.076000254284881 :  None : False : False :  Reals
    (2.273258, 'F') :  None :  0.076000254284881 :  None : False : False :  Reals
    (2.346742, 'C') :  None : -0.071174828368993 :  None : False : False :  Reals
    (2.346742, 'E') :  None : -0.071174828368993 :  None : False : False :  Reals
    (2.346742, 'F') :  None :  0.071174828368993 :  None : False : False :  Reals
         (2.4, 'C') :  None :  -0.06758727378245 :  None : False : False :  Reals
         (2.4, 'E') :  None :  -0.06758727378245 :  None : False : False :  Reals
         (2.4, 'F') :  None :   0.06758727378245 :  None : False : False :  Reals
    (2.423258, 'C') :  None :  -0.06576288911915 :  None : False : False :  Reals
    (2.423258, 'E') :  None :  -0.06576288911915 :  None : False : False :  Reals
    (2.423258, 'F') :  None :   0.06576288911915 :  None : False : False :  Reals
    (2.496742, 'C') :  None : -0.059896590392492 :  None : False : False :  Reals
    (2.496742, 'E') :  None : -0.059896590392492 :  None : False : False :  Reals
    (2.496742, 'F') :  None :  0.059896590392492 :  None : False : False :  Reals
        (2.55, 'C') :  None : -0.055923183403743 :  None : False : False :  Reals
        (2.55, 'E') :  None : -0.055923183403743 :  None : False : False :  Reals
        (2.55, 'F') :  None :  0.055923183403743 :  None : False : False :  Reals
    (2.573258, 'C') :  None :  -0.05434882846309 :  None : False : False :  Reals
    (2.573258, 'E') :  None :  -0.05434882846309 :  None : False : False :  Reals
    (2.573258, 'F') :  None :   0.05434882846309 :  None : False : False :  Reals
    (2.646742, 'C') :  None :  -0.04966928141244 :  None : False : False :  Reals
    (2.646742, 'E') :  None :  -0.04966928141244 :  None : False : False :  Reals
    (2.646742, 'F') :  None :   0.04966928141244 :  None : False : False :  Reals
         (2.7, 'C') :  None : -0.046767711458927 :  None : False : False :  Reals
         (2.7, 'E') :  None : -0.046767711458927 :  None : False : False :  Reals
         (2.7, 'F') :  None :  0.046767711458927 :  None : False : False :  Reals
    (2.723258, 'C') :  None : -0.045680670467753 :  None : False : False :  Reals
    (2.723258, 'E') :  None : -0.045680670467753 :  None : False : False :  Reals
    (2.723258, 'F') :  None :  0.045680670467753 :  None : False : False :  Reals
    (2.796742, 'C') :  None : -0.042669921288565 :  None : False : False :  Reals
    (2.796742, 'E') :  None : -0.042669921288565 :  None : False : False :  Reals
    (2.796742, 'F') :  None :  0.042669921288565 :  None : False : False :  Reals
        (2.85, 'C') :  None : -0.040751359720558 :  None : False : False :  Reals
        (2.85, 'E') :  None : -0.040751359720558 :  None : False : False :  Reals
        (2.85, 'F') :  None :  0.040751359720558 :  None : False : False :  Reals
    (2.873258, 'C') :  None : -0.039956683322697 :  None : False : False :  Reals
    (2.873258, 'E') :  None : -0.039956683322697 :  None : False : False :  Reals
    (2.873258, 'F') :  None :  0.039956683322697 :  None : False : False :  Reals
    (2.946742, 'C') :  None : -0.037609409438396 :  None : False : False :  Reals
    (2.946742, 'E') :  None : -0.037609409438396 :  None : False : False :  Reals
    (2.946742, 'F') :  None :  0.037609409438396 :  None : False : False :  Reals
           (3, 'C') :  None : -0.036047749968102 :  None : False : False :  Reals
           (3, 'E') :  None : -0.036047749968102 :  None : False : False :  Reals
           (3, 'F') :  None :  0.036047749968102 :  None : False : False :  Reals

dTRdt_(R3,R_large) : Derivative of reactor temperature
    Size=61, Index='N_[R3,R_large]'
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.023258 :  None :  29.62378605261558 :  None : False : False :  Reals
    0.096742 :  None :  62.47118223626186 :  None : False : False :  Reals
        0.15 :  None :  60.52433190202617 :  None : False : False :  Reals
    0.173258 :  None :  59.13406333361167 :  None : False : False :  Reals
    0.246742 :  None :  59.22486629984219 :  None : False : False :  Reals
         0.3 :  None :  38.38925627659239 :  None : False : False :  Reals
    0.323258 :  None :  26.45201624979085 :  None : False : False :  Reals
    0.396742 :  None :  11.95366229702487 :  None : False : False :  Reals
        0.45 :  None :  11.06188195499562 :  None : False : False :  Reals
    0.473258 :  None :  10.60945114324121 :  None : False : False :  Reals
    0.546742 :  None :  10.23878468231114 :  None : False : False :  Reals
         0.6 :  None :  9.182852291823368 :  None : False : False :  Reals
    0.623258 :  None :  8.550220123994619 :  None : False : False :  Reals
    0.696742 :  None :  7.741594938719345 :  None : False : False :  Reals
        0.75 :  None :  7.648186656702728 :  None : False : False :  Reals
    0.773258 :  None :  7.606547050607811 :  None : False : False :  Reals
    0.846742 :  None :  7.509993287205446 :  None : False : False :  Reals
         0.9 :  None :  7.453894283379052 :  None : False : False :  Reals
    0.923258 :  None :  7.429089694071841 :  None : False : False :  Reals
    0.996742 :  None :  7.350889649211654 :  None : False : False :  Reals
        1.05 :  None :  7.293947519229092 :  None : False : False :  Reals
    1.073258 :  None :  7.255587366099985 :  None : False : False :  Reals
    1.146742 :  None :   7.22619899995485 :  None : False : False :  Reals
         1.2 :  None :  6.921994092452436 :  None : False : False :  Reals
    1.223258 :  None :    6.7441020896843 :  None : False : False :  Reals
    1.296742 :  None :  6.487255838372282 :  None : False : False :  Reals
        1.35 :  None :  6.427697924723422 :  None : False : False :  Reals
    1.373258 :  None :  6.588374757548415 :  None : False : False :  Reals
    1.446742 :  None :  5.814066871192235 :  None : False : False :  Reals
