Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    (0.782247, 'C') : 0.2125 : 0.235420635013618 : 1.0125 : False : False : NonNegativeReals
    (0.782247, 'E') :    0.1 : 0.122920635013617 :    0.9 : False : False : NonNegativeReals
    (0.782247, 'F') :    0.0 : 0.617334856666833 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 : 0.232399178256181 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 :  0.11989917825618 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 : 0.620356313424269 :    0.8 : False : False : NonNegativeReals
    (0.807753, 'C') : 0.2125 : 0.231124567258858 : 1.0125 : False : False : NonNegativeReals
    (0.807753, 'E') :    0.1 : 0.118624567258857 :    0.9 : False : False : NonNegativeReals
    (0.807753, 'F') :    0.0 : 0.621630924421591 :    0.8 : False : False : NonNegativeReals
    (0.832247, 'C') : 0.2125 : 0.227356445721479 : 1.0125 : False : False : NonNegativeReals
    (0.832247, 'E') :    0.1 : 0.114856445721479 :    0.9 : False : False : NonNegativeReals
    (0.832247, 'F') :    0.0 :  0.62539904595897 :    0.8 : False : False : NonNegativeReals
        (0.85, 'C') : 0.2125 : 0.224867698511128 : 1.0125 : False : False : NonNegativeReals
        (0.85, 'E') :    0.1 : 0.112367698511128 :    0.9 : False : False : NonNegativeReals
        (0.85, 'F') :    0.0 : 0.627887793169319 :    0.8 : False : False : NonNegativeReals
    (0.857753, 'C') : 0.2125 : 0.223862062998803 : 1.0125 : False : False : NonNegativeReals
    (0.857753, 'E') :    0.1 : 0.111362062998802 :    0.9 : False : False : NonNegativeReals
    (0.857753, 'F') :    0.0 : 0.628893428681645 :    0.8 : False : False : NonNegativeReals
    (0.882247, 'C') : 0.2125 : 0.220822893471897 : 1.0125 : False : False : NonNegativeReals
    (0.882247, 'E') :    0.1 : 0.108322893471896 :    0.9 : False : False : NonNegativeReals
    (0.882247, 'F') :    0.0 : 0.631932598208551 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 : 0.218812493722182 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 : 0.106312493722181 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 : 0.633942997958264 :    0.8 : False : False : NonNegativeReals
    (0.907753, 'C') : 0.2125 : 0.218006939630958 : 1.0125 : False : False : NonNegativeReals
    (0.907753, 'E') :    0.1 : 0.105506939630957 :    0.9 : False : False : NonNegativeReals
    (0.907753, 'F') :    0.0 : 0.634748552049488 :    0.8 : False : False : NonNegativeReals
    (0.932247, 'C') : 0.2125 : 0.215918853201267 : 1.0125 : False : False : NonNegativeReals
    (0.932247, 'E') :    0.1 : 0.103418853201266 :    0.9 : False : False : NonNegativeReals
    (0.932247, 'F') :    0.0 : 0.636836638479179 :    0.8 : False : False : NonNegativeReals
        (0.95, 'C') : 0.2125 : 0.214765502421814 : 1.0125 : False : False : NonNegativeReals
        (0.95, 'E') :    0.1 : 0.102265502421813 :    0.9 : False : False : NonNegativeReals
        (0.95, 'F') :    0.0 :  0.63798998925863 :    0.8 : False : False : NonNegativeReals
    (0.957753, 'C') : 0.2125 : 0.214336997440497 : 1.0125 : False : False : NonNegativeReals
    (0.957753, 'E') :    0.1 : 0.101836997440496 :    0.9 : False : False : NonNegativeReals
    (0.957753, 'F') :    0.0 : 0.617990759764216 :    0.8 : False : False : NonNegativeReals
    (0.982247, 'C') : 0.2125 : 0.213186154885271 : 1.0125 : False : False : NonNegativeReals
    (0.982247, 'E') :    0.1 : 0.100686154885271 :    0.9 : False : False : NonNegativeReals
    (0.982247, 'F') :    0.0 : 0.730610144473088 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :            0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :               0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :               0.8 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_small) : Reactor temperatrue profile [K]
    Size=61, Index='N_[R3,R_small]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.007753 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.032247 :   300 :  323.301950581095 :   370 : False : False : NonNegativeReals
        0.05 :   300 :             370.0 :   370 : False : False : NonNegativeReals
    0.057753 :   300 : 369.9759847154386 :   370 : False : False : NonNegativeReals
    0.082247 :   300 : 369.9390385322229 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 369.9313534969689 :   370 : False : False : NonNegativeReals
    0.107753 :   300 : 369.9292441721619 :   370 : False : False : NonNegativeReals
    0.132247 :   300 : 369.9266308883954 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 369.9272996857362 :   370 : False : False : NonNegativeReals
    0.157753 :   300 : 369.9279763616179 :   370 : False : False : NonNegativeReals
    0.182247 :   300 : 369.9311539697976 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 369.9341277530842 :   370 : False : False : NonNegativeReals
    0.207753 :   300 : 369.9355278004203 :   370 : False : False : NonNegativeReals
    0.232247 :   300 : 369.9401465173165 :   370 : False : False : NonNegativeReals
        0.25 :   300 : 369.9435618399231 :   370 : False : False : NonNegativeReals
    0.257753 :   300 :  369.945043303664 :   370 : False : False : NonNegativeReals
    0.282247 :   300 : 369.9496062079796 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 369.9527632994395 :   370 : False : False : NonNegativeReals
    0.307753 :   300 : 369.9540937570298 :   370 : False : False : NonNegativeReals
    0.332247 :   300 : 369.9580841281389 :   370 : False : False : NonNegativeReals
        0.35 :   300 : 369.9607687219821 :   370 : False : False : NonNegativeReals
    0.357753 :   300 : 369.9618855913655 :   370 : False : False : NonNegativeReals
    0.382247 :   300 : 369.9651952419689 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 369.9673932484013 :   370 : False : False : NonNegativeReals
    0.407753 :   300 : 369.9683023178719 :   370 : False : False : NonNegativeReals
    0.432247 :   300 : 369.9709819602417 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 369.9727519056327 :   370 : False : False : NonNegativeReals
    0.457753 :   300 : 369.9734823013158 :   370 : False : False : NonNegativeReals
    0.482247 :   300 : 369.9756317396584 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 369.9770497030576 :   370 : False : False : NonNegativeReals
    0.507753 :   300 :  369.977634768415 :   370 : False : False : NonNegativeReals
    0.532247 :   300 : 369.9793573702232 :   370 : False : False : NonNegativeReals
        0.55 :   300 : 369.9804951513107 :   370 : False : False : NonNegativeReals
    0.557753 :   300 : 369.9809647983693 :   370 : False : False : NonNegativeReals
    0.582247 :   300 : 369.9823518735115 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 369.9832690192471 :   370 : False : False : NonNegativeReals
    0.607753 :   300 : 369.9836471460307 :   370 : False : False : NonNegativeReals
    0.632247 :   300 : 369.9847630029825 :   370 : False : False : NonNegativeReals
        0.65 :   300 :  369.985504123605 :   370 : False : False : NonNegativeReals
    0.657753 :   300 : 369.9834426287393 :   370 : False : False : NonNegativeReals
    0.682247 :   300 : 369.9904630421649 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 369.9845404690484 :   370 : False : False : NonNegativeReals
    0.707753 :   300 : 369.9720285580851 :   370 : False : False : NonNegativeReals
    0.732247 :   300 : 369.9099957398325 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 369.8549056658727 :   370 : False : False : NonNegativeReals
    0.757753 :   300 : 369.7241083818074 :   370 : False : False : NonNegativeReals
    0.782247 :   300 : 369.8973655872898 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  369.613866601702 :   370 : False : False : NonNegativeReals
    0.807753 :   300 : 369.0949945530117 :   370 : False : False : NonNegativeReals
    0.832247 :   300 : 366.6065612146463 :   370 : False : False : NonNegativeReals
        0.85 :   300 : 364.4673085037559 :   370 : False : False : NonNegativeReals
    0.857753 :   300 : 363.0947110347533 :   370 : False : False : NonNegativeReals
    0.882247 :   300 : 361.3032570881489 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 358.2919245626924 :   370 : False : False : NonNegativeReals
    0.907753 :   300 : 355.3051799731908 :   370 : False : False : NonNegativeReals
    0.932247 :   300 : 343.8772322043076 :   370 : False : False : NonNegativeReals
        0.95 :   300 : 335.8094698738726 :   370 : False : False : NonNegativeReals
    0.957753 :   300 : 332.7649314484954 :   370 : False : False : NonNegativeReals
    0.982247 :   300 : 324.6385618399778 :   370 : False : False : NonNegativeReals
           1 :   300 :             320.0 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_small) : Jacket temperature profile [K]
    Size=61, Index='N_[R3,R_small]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.007753 :   300 : 303.8163427062481 :   370 : False : False : NonNegativeReals
    0.032247 :   300 : 349.2715415783122 :   370 : False : False : NonNegativeReals
        0.05 :   300 :             370.0 :   370 : False : False : NonNegativeReals
    0.057753 :   300 : 369.9981418600965 :   370 : False : False : NonNegativeReals
    0.082247 :   300 : 369.9866675993386 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 369.9781768830545 :   370 : False : False : NonNegativeReals
    0.107753 :   300 : 369.9754447760046 :   370 : False : False : NonNegativeReals
    0.132247 :   300 : 369.9694677933491 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 369.9672102834932 :   370 : False : False : NonNegativeReals
    0.157753 :   300 : 369.9666550146291 :   370 : False : False : NonNegativeReals
    0.182247 :   300 : 369.9661182532956 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 369.9665939213452 :   370 : False : False : NonNegativeReals
    0.207753 :   300 : 369.9669589198234 :   370 : False : False : NonNegativeReals
    0.232247 :   300 : 369.9685255348163 :   370 : False : False : NonNegativeReals
        0.25 :   300 : 369.9699270615769 :   370 : False : False : NonNegativeReals
    0.257753 :   300 : 369.9705788925398 :   370 : False : False : NonNegativeReals
    0.282247 :   300 : 369.9727092735726 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 369.9742711767303 :   370 : False : False : NonNegativeReals
    0.307753 :   300 : 369.9749462593074 :   370 : False : False : NonNegativeReals
    0.332247 :   300 : 369.9770193878268 :   370 : False : False : NonNegativeReals
        0.35 :   300 : 369.9784494521049 :   370 : False : False : NonNegativeReals
    0.357753 :   300 : 369.9790512912829 :   370 : False : False : NonNegativeReals
    0.382247 :   300 : 369.9808544963302 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 369.9820663906785 :   370 : False : False : NonNegativeReals
    0.407753 :   300 : 369.9825703683958 :   370 : False : False : NonNegativeReals
    0.432247 :   300 : 369.9840635945068 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 369.9850552494509 :   370 : False : False : NonNegativeReals
    0.457753 :   300 : 369.9854654255637 :   370 : False : False : NonNegativeReals
    0.482247 :   300 : 369.9866748977553 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 369.9874742101612 :   370 : False : False : NonNegativeReals
    0.507753 :   300 : 369.9878041889688 :   370 : False : False : NonNegativeReals
    0.532247 :   300 : 369.9887758740156 :   370 : False : False : NonNegativeReals
        0.55 :   300 : 369.9894174599358 :   370 : False : False : NonNegativeReals
    0.557753 :   300 : 369.9896818560233 :   370 : False : False : NonNegativeReals
    0.582247 :   300 : 369.9904638463904 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 369.9909754087731 :   370 : False : False : NonNegativeReals
    0.607753 :   300 : 369.9911848795986 :   370 : False : False : NonNegativeReals
    0.632247 :   300 : 369.9918056997365 :   370 : False : False : NonNegativeReals
        0.65 :   300 :   369.99221878819 :   370 : False : False : NonNegativeReals
    0.657753 :   300 :  369.988994128234 :   370 : False : False : NonNegativeReals
    0.682247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 369.9683488036479 :   370 : False : False : NonNegativeReals
    0.707753 :   300 : 369.9393382822042 :   370 : False : False : NonNegativeReals
    0.732247 :   300 : 369.8549774715162 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 369.7971967425075 :   370 : False : False : NonNegativeReals
    0.757753 :   300 : 369.6042073459728 :   370 : False : False : NonNegativeReals
    0.782247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 368.7185983336503 :   370 : False : False : NonNegativeReals
    0.807753 :   300 : 367.5461658491718 :   370 : False : False : NonNegativeReals
    0.832247 :   300 : 364.2500012427826 :   370 : False : False : NonNegativeReals
        0.85 :   300 : 362.0897780768066 :   370 : False : False : NonNegativeReals
    0.857753 :   300 : 360.4748107961351 :   370 : False : False : NonNegativeReals
    0.882247 :   300 : 359.6823651382741 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 352.4391944113308 :   370 : False : False : NonNegativeReals
    0.907753 :   300 : 346.9984366135927 :   370 : False : False : NonNegativeReals
    0.932247 :   300 : 334.2001291983508 :   370 : False : False : NonNegativeReals
        0.95 :   300 : 327.6654003916147 :   370 : False : False : NonNegativeReals
    0.957753 :   300 : 325.2219460299785 :   370 : False : False : NonNegativeReals
    0.982247 :   300 : 318.8602554547755 :   370 : False : False : NonNegativeReals
           1 :   300 : 315.3006296319846 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_small) : Flow of heating fluid [m^3/h]
    Size=61, Index='N_[R3,R_small]'
    Key      : Lower : Value : Upper : Fixed : Stale : Domain
           0 :     0 :   5.0 :     5 : False : False : NonNegativeReals
    0.007753 :     0 :   5.0 :     5 : False : False : NonNegativeReals
    0.032247 :     0 :   5.0 :     5 : False : False : NonNegativeReals
        0.05 :     0 :   5.0 :     5 : False : False : NonNegativeReals
    0.057753 :     0 :   5.0 :     5 : False : False : NonNegativeReals
    0.082247 :     0 :   5.0 :     5 : False : False : NonNegativeReals
         0.1 :     0 :   5.0 :     5 : False : False : NonNegativeReals
