X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    0.915505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                0.0 :    10 : False : False : NonNegativeReals

Fcold_(R2,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :     0 : 0.021892282328201774 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.021892282328201774 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.021892282328201774 :    10 : False : False : NonNegativeReals
         0.1 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                  0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :  0.46836079348290177 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :  0.46836079348290177 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :  0.46836079348290177 :    10 : False : False : NonNegativeReals
         0.9 :     0 :      9.4594541215049 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :      9.4594541215049 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :      9.4594541215049 :    10 : False : False : NonNegativeReals
           1 :     0 :      9.4594541215049 :    10 : False : False : NonNegativeReals

dCdtheta_(R2,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'A') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
           (0, 'E') :  None :                  None :  None : False :  True :  Reals
    (0.015505, 'A') :  None :    -4.274154168356166 :  None : False : False :  Reals
    (0.015505, 'D') :  None :    -4.274154168356166 :  None : False : False :  Reals
    (0.015505, 'E') :  None :     8.548308336712331 :  None : False : False :  Reals
    (0.064495, 'A') :  None :   -4.0120608581330215 :  None : False : False :  Reals
    (0.064495, 'D') :  None :   -4.0120608581330215 :  None : False : False :  Reals
    (0.064495, 'E') :  None :     8.024121716266043 :  None : False : False :  Reals
         (0.1, 'A') :  None :    -3.302401451697096 :  None : False : False :  Reals
         (0.1, 'D') :  None :    -3.302401451697096 :  None : False : False :  Reals
         (0.1, 'E') :  None :     6.604802903394192 :  None : False : False :  Reals
    (0.115505, 'A') :  None :    -2.915803511067316 :  None : False : False :  Reals
    (0.115505, 'D') :  None :    -2.915803511067316 :  None : False : False :  Reals
    (0.115505, 'E') :  None :     5.831607022134632 :  None : False : False :  Reals
    (0.164495, 'A') :  None :   -1.9862184295364973 :  None : False : False :  Reals
    (0.164495, 'D') :  None :   -1.9862184295364973 :  None : False : False :  Reals
    (0.164495, 'E') :  None :    3.9724368590729946 :  None : False : False :  Reals
         (0.2, 'A') :  None :   -1.5177939187429557 :  None : False : False :  Reals
         (0.2, 'D') :  None :   -1.5177939187429557 :  None : False : False :  Reals
         (0.2, 'E') :  None :    3.0355878374859113 :  None : False : False :  Reals
    (0.215505, 'A') :  None :   -1.3509553143152795 :  None : False : False :  Reals
    (0.215505, 'D') :  None :   -1.3509553143152795 :  None : False : False :  Reals
    (0.215505, 'E') :  None :     2.701910628630559 :  None : False : False :  Reals
    (0.264495, 'A') :  None :    -0.960925508862414 :  None : False : False :  Reals
    (0.264495, 'D') :  None :    -0.960925508862414 :  None : False : False :  Reals
    (0.264495, 'E') :  None :     1.921851017724828 :  None : False : False :  Reals
         (0.3, 'A') :  None :   -0.7678998538102693 :  None : False : False :  Reals
         (0.3, 'D') :  None :   -0.7678998538102693 :  None : False : False :  Reals
         (0.3, 'E') :  None :    1.5357997076205385 :  None : False : False :  Reals
    (0.315505, 'A') :  None :    -0.698713259028222 :  None : False : False :  Reals
    (0.315505, 'D') :  None :    -0.698713259028222 :  None : False : False :  Reals
    (0.315505, 'E') :  None :     1.397426518056444 :  None : False : False :  Reals
    (0.364495, 'A') :  None :   -0.5302881859472646 :  None : False : False :  Reals
    (0.364495, 'D') :  None :   -0.5302881859472646 :  None : False : False :  Reals
    (0.364495, 'E') :  None :    1.0605763718945291 :  None : False : False :  Reals
         (0.4, 'A') :  None :  -0.44191070042794667 :  None : False : False :  Reals
         (0.4, 'D') :  None :  -0.44191070042794667 :  None : False : False :  Reals
         (0.4, 'E') :  None :    0.8838214008558933 :  None : False : False :  Reals
    (0.415505, 'A') :  None :   -0.4093281217013863 :  None : False : False :  Reals
    (0.415505, 'D') :  None :   -0.4093281217013863 :  None : False : False :  Reals
    (0.415505, 'E') :  None :    0.8186562434027727 :  None : False : False :  Reals
    (0.464495, 'A') :  None :   -0.3260253762543315 :  None : False : False :  Reals
    (0.464495, 'D') :  None :   -0.3260253762543315 :  None : False : False :  Reals
    (0.464495, 'E') :  None :     0.652050752508663 :  None : False : False :  Reals
         (0.5, 'A') :  None :   -0.2803435382381409 :  None : False : False :  Reals
         (0.5, 'D') :  None :   -0.2803435382381409 :  None : False : False :  Reals
         (0.5, 'E') :  None :    0.5606870764762818 :  None : False : False :  Reals
    (0.515505, 'A') :  None :  -0.26335623964098465 :  None : False : False :  Reals
    (0.515505, 'D') :  None :  -0.26335623964098465 :  None : False : False :  Reals
    (0.515505, 'E') :  None :    0.5267124792819693 :  None : False : False :  Reals
    (0.564495, 'A') :  None :  -0.21859306937698617 :  None : False : False :  Reals
    (0.564495, 'D') :  None :  -0.21859306937698617 :  None : False : False :  Reals
    (0.564495, 'E') :  None :   0.43718613875397233 :  None : False : False :  Reals
         (0.6, 'A') :  None :   -0.1928648840288434 :  None : False : False :  Reals
         (0.6, 'D') :  None :   -0.1928648840288434 :  None : False : False :  Reals
         (0.6, 'E') :  None :    0.3857297680576868 :  None : False : False :  Reals
    (0.615505, 'A') :  None :  -0.18301799251605133 :  None : False : False :  Reals
    (0.615505, 'D') :  None :  -0.18301799251605133 :  None : False : False :  Reals
    (0.615505, 'E') :  None :   0.36603598503210266 :  None : False : False :  Reals
    (0.664495, 'A') :  None :  -0.15632723798021342 :  None : False : False :  Reals
    (0.664495, 'D') :  None :  -0.15632723798021342 :  None : False : False :  Reals
    (0.664495, 'E') :  None :   0.31265447596042684 :  None : False : False :  Reals
         (0.7, 'A') :  None :  -0.14042672368933565 :  None : False : False :  Reals
         (0.7, 'D') :  None :  -0.14042672368933565 :  None : False : False :  Reals
         (0.7, 'E') :  None :    0.2808534473786713 :  None : False : False :  Reals
    (0.715505, 'A') :  None :  -0.13401092535142592 :  None : False : False :  Reals
    (0.715505, 'D') :  None :  -0.13401092535142592 :  None : False : False :  Reals
    (0.715505, 'E') :  None :   0.26802185070285184 :  None : False : False :  Reals
    (0.764495, 'A') :  None :  -0.11735386475371243 :  None : False : False :  Reals
    (0.764495, 'D') :  None :  -0.11735386475371243 :  None : False : False :  Reals
    (0.764495, 'E') :  None :   0.23470772950742486 :  None : False : False :  Reals
         (0.8, 'A') :  None :   -0.1062544529386772 :  None : False : False :  Reals
         (0.8, 'D') :  None :   -0.1062544529386772 :  None : False : False :  Reals
         (0.8, 'E') :  None :    0.2125089058773544 :  None : False : False :  Reals
    (0.815505, 'A') :  None :  -0.09939712882444732 :  None : False : False :  Reals
    (0.815505, 'D') :  None :  -0.09939712882444732 :  None : False : False :  Reals
    (0.815505, 'E') :  None :   0.19879425764889463 :  None : False : False :  Reals
    (0.864495, 'A') :  None :  -0.08930156293174707 :  None : False : False :  Reals
    (0.864495, 'D') :  None :  -0.08930156293174707 :  None : False : False :  Reals
    (0.864495, 'E') :  None :   0.17860312586349414 :  None : False : False :  Reals
         (0.9, 'A') :  None :   -0.0752343530223918 :  None : False : False :  Reals
         (0.9, 'D') :  None :   -0.0752343530223918 :  None : False : False :  Reals
         (0.9, 'E') :  None :    0.1504687060447836 :  None : False : False :  Reals
    (0.915505, 'A') :  None :   -0.0650261117350261 :  None : False : False :  Reals
    (0.915505, 'D') :  None :   -0.0650261117350261 :  None : False : False :  Reals
    (0.915505, 'E') :  None :    0.1300522234700522 :  None : False : False :  Reals
    (0.964495, 'A') :  None :  -0.04323140608590599 :  None : False : False :  Reals
    (0.964495, 'D') :  None :  -0.04323140608590599 :  None : False : False :  Reals
    (0.964495, 'E') :  None :   0.08646281217181198 :  None : False : False :  Reals
           (1, 'A') :  None : -0.034748174452098685 :  None : False : False :  Reals
           (1, 'D') :  None : -0.034748174452098685 :  None : False : False :  Reals
           (1, 'E') :  None :   0.06949634890419737 :  None : False : False :  Reals

dTRdtheta_(R2,R_large) : Derivative of reactor temperature
    Size=31, Index=N_R2_R_large
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None :      406.75702957668 :  None : False : False :  Reals
    0.064495 :  None :    446.5328739082033 :  None : False : False :  Reals
         0.1 :  None :    204.7342561502228 :  None : False : False :  Reals
    0.115505 :  None :   186.50010722859406 :  None : False : False :  Reals
    0.164495 :  None :    134.7211831018658 :  None : False : False :  Reals
         0.2 :  None :    85.02514186544613 :  None : False : False :  Reals
    0.215505 :  None :    68.78701248070865 :  None : False : False :  Reals
    0.264495 :  None :    49.32460407901726 :  None : False : False :  Reals
         0.3 :  None :    31.51416463699934 :  None : False : False :  Reals
    0.315505 :  None :   23.429579174468017 :  None : False : False :  Reals
    0.364495 :  None :     16.9989356533506 :  None : False : False :  Reals
         0.4 :  None :    8.294811836434747 :  None : False : False :  Reals
    0.415505 :  None :    3.713324193990047 :  None : False : False :  Reals
    0.464495 :  None : -0.11857202501687425 :  None : False : False :  Reals
         0.5 :  None :   0.3594543407107267 :  None : False : False :  Reals
    0.515505 :  None :  0.21013512552599423 :  None : False : False :  Reals
    0.564495 :  None :  0.07461108065763256 :  None : False : False :  Reals
         0.6 :  None :  0.08057388120505493 :  None : False : False :  Reals
    0.615505 :  None :  0.07244131791958353 :  None : False : False :  Reals
    0.664495 :  None : 0.058790485047211405 :  None : False : False :  Reals
         0.7 :  None :  0.05334300986760354 :  None : False : False :  Reals
