X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
    (0.015505, 'E') :   0.0 :  0.13207906243848 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.064495, 'A') :   0.1 : 0.724491829630645 :                1.0 : False : False : NonNegativeReals
    (0.064495, 'D') :  0.05 : 0.674491829630644 :               0.95 : False : False : NonNegativeReals
    (0.064495, 'E') :   0.0 :  0.55101634073871 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.1, 'A') :   0.1 : 0.591496017953687 :                1.0 : False : False : NonNegativeReals
         (0.1, 'D') :  0.05 : 0.541496017953686 :               0.95 : False : False : NonNegativeReals
         (0.1, 'E') :   0.0 : 0.817007964092624 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.115505, 'A') :   0.1 : 0.543319620242877 :                1.0 : False : False : NonNegativeReals
    (0.115505, 'D') :  0.05 : 0.493319620242876 :               0.95 : False : False : NonNegativeReals
    (0.115505, 'E') :   0.0 : 0.913360759514243 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.164495, 'A') :   0.1 : 0.424885410123445 :                1.0 : False : False : NonNegativeReals
    (0.164495, 'D') :  0.05 : 0.374885410123444 :               0.95 : False : False : NonNegativeReals
    (0.164495, 'E') :   0.0 : 1.150229179753105 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.2, 'A') :   0.1 : 0.363845508850668 :                1.0 : False : False : NonNegativeReals
         (0.2, 'D') :  0.05 : 0.313845508850667 :               0.95 : False : False : NonNegativeReals
         (0.2, 'E') :   0.0 : 1.272308982298658 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.215505, 'A') :   0.1 : 0.342041512064416 :                1.0 : False : False : NonNegativeReals
    (0.215505, 'D') :  0.05 : 0.292041512064415 :               0.95 : False : False : NonNegativeReals
    (0.215505, 'E') :   0.0 : 1.315916975871161 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.264495, 'A') :   0.1 :  0.28691569394524 :                1.0 : False : False : NonNegativeReals
    (0.264495, 'D') :  0.05 :  0.23691569394524 :               0.95 : False : False : NonNegativeReals
    (0.264495, 'E') :   0.0 : 1.426168612109511 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.3, 'A') :   0.1 : 0.257027250996062 :                1.0 : False : False : NonNegativeReals
         (0.3, 'D') :  0.05 : 0.207027250996061 :               0.95 : False : False : NonNegativeReals
         (0.3, 'E') :   0.0 : 1.485945498007864 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.315505, 'A') :   0.1 : 0.245926797791068 :                1.0 : False : False : NonNegativeReals
    (0.315505, 'D') :  0.05 : 0.195926797791068 :               0.95 : False : False : NonNegativeReals
    (0.315505, 'E') :   0.0 : 1.508146404417852 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.364495, 'A') :   0.1 : 0.216693315676594 :                1.0 : False : False : NonNegativeReals
    (0.364495, 'D') :  0.05 : 0.166693315676593 :               0.95 : False : False : NonNegativeReals
    (0.364495, 'E') :   0.0 : 1.566613368646799 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.4, 'A') :   0.1 : 0.199916123414664 :                1.0 : False : False : NonNegativeReals
         (0.4, 'D') :  0.05 : 0.149916123414664 :               0.95 : False : False : NonNegativeReals
         (0.4, 'E') :   0.0 : 1.600167753170655 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.415505, 'A') :   0.1 : 0.193480836745827 :                1.0 : False : False : NonNegativeReals
    (0.415505, 'D') :  0.05 : 0.143480836745826 :               0.95 : False : False : NonNegativeReals
    (0.415505, 'E') :   0.0 :  1.61303832650833 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.464495, 'A') :   0.1 : 0.175944242935022 :                1.0 : False : False : NonNegativeReals
    (0.464495, 'D') :  0.05 : 0.125944242935022 :               0.95 : False : False : NonNegativeReals
    (0.464495, 'E') :   0.0 : 1.648111514129937 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.5, 'A') :   0.1 : 0.165418235900445 :                1.0 : False : False : NonNegativeReals
         (0.5, 'D') :  0.05 : 0.115418235900445 :               0.95 : False : False : NonNegativeReals
         (0.5, 'E') :   0.0 : 1.669163528199088 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.515505, 'A') :   0.1 : 0.161282594343953 :                1.0 : False : False : NonNegativeReals
    (0.515505, 'D') :  0.05 : 0.111282594343953 :               0.95 : False : False : NonNegativeReals
    (0.515505, 'E') :   0.0 : 1.677434811312072 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.564495, 'A') :   0.1 : 0.149710515349717 :                1.0 : False : False : NonNegativeReals
    (0.564495, 'D') :  0.05 : 0.099710515349716 :               0.95 : False : False : NonNegativeReals
    (0.564495, 'E') :   0.0 : 1.700578969300543 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 : 0.142527521947747 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 : 0.092527521947746 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 :  1.71494495610448 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.615505, 'A') :   0.1 : 0.139655297527151 :                1.0 : False : False : NonNegativeReals
    (0.615505, 'D') :  0.05 :  0.08965529752715 :               0.95 : False : False : NonNegativeReals
    (0.615505, 'E') :   0.0 : 1.720689404945672 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.664495, 'A') :   0.1 : 0.131468886812971 :                1.0 : False : False : NonNegativeReals
    (0.664495, 'D') :  0.05 :  0.08146888681297 :               0.95 : False : False : NonNegativeReals
    (0.664495, 'E') :   0.0 : 1.737062226374031 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.7, 'A') :   0.1 : 0.126268304001911 :                1.0 : False : False : NonNegativeReals
         (0.7, 'D') :  0.05 :  0.07626830400191 :               0.95 : False : False : NonNegativeReals
         (0.7, 'E') :   0.0 : 1.747463391996147 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.715505, 'A') :   0.1 :  0.12416915024237 :                1.0 : False : False : NonNegativeReals
    (0.715505, 'D') :  0.05 :  0.07416915024237 :               0.95 : False : False : NonNegativeReals
    (0.715505, 'E') :   0.0 : 1.751661699515229 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.764495, 'A') :   0.1 : 0.118078958803372 :                1.0 : False : False : NonNegativeReals
    (0.764495, 'D') :  0.05 : 0.068078958803371 :               0.95 : False : False : NonNegativeReals
    (0.764495, 'E') :   0.0 : 1.763842082393225 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.8, 'A') :   0.1 : 0.114147378741441 :                1.0 : False : False : NonNegativeReals
         (0.8, 'D') :  0.05 : 0.064147378741441 :               0.95 : False : False : NonNegativeReals
         (0.8, 'E') :   0.0 : 1.771705242517081 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.815505, 'A') :   0.1 : 0.112609833407398 :                1.0 : False : False : NonNegativeReals
    (0.815505, 'D') :  0.05 : 0.062609833407398 :               0.95 : False : False : NonNegativeReals
    (0.815505, 'E') :   0.0 : 1.774780333185168 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.864495, 'A') :   0.1 :  0.10796946338992 :                1.0 : False : False : NonNegativeReals
    (0.864495, 'D') :  0.05 :  0.05796946338992 :               0.95 : False : False : NonNegativeReals
    (0.864495, 'E') :   0.0 : 1.784061073220123 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.9, 'A') :   0.1 : 0.105041711435732 :                1.0 : False : False : NonNegativeReals
         (0.9, 'D') :  0.05 : 0.055041711435731 :               0.95 : False : False : NonNegativeReals
         (0.9, 'E') :   0.0 : 1.789916577128497 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.915505, 'A') :   0.1 :  0.10396542041542 :                1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :  0.05 :  0.05396542041542 :               0.95 : False : False : NonNegativeReals
    (0.915505, 'E') :   0.0 : 1.792069159169144 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.964495, 'A') :   0.1 : 0.101365682125142 :                1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :  0.05 : 0.051365682125142 :               0.95 : False : False : NonNegativeReals
    (0.964495, 'E') :   0.0 : 1.797268635749721 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :               0.1 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :              0.05 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :        1.79999999 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_small) : Reactor temperatrue profile [K]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  306.023667214829 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 329.7061770964569 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 341.9965791466329 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 344.8599846104334 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :  352.523716868962 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 356.2331482062878 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 357.2056035859845 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  359.825223388202 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 361.0626580528755 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 361.3254538094872 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 361.9691795727759 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 362.2400097463138 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 362.2839537109352 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :   362.32188599122 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 362.3203675370514 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 362.3234097717212 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 362.3288641234067 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 362.3313546823542 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 362.3324845583233 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 362.3355953156202 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 362.3375414261702 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 362.2347796609127 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 362.5025297355379 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 362.1676861618464 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 360.3632310754147 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 361.3527325136926 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 355.5167611494703 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 348.3765322330199 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 329.3342431601575 :   370 : False : False : NonNegativeReals
           1 :   300 : 319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_small) : Jacket temperature profile [K]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 324.6306432581149 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 349.3024451683999 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 350.3321782313643 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 352.5012886179574 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 358.0435245859902 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 359.5241871977675 :   370 : False : False : NonNegativeReals
